Month,ItemID,TotalSales,TotalRevenue
2023-05,99,170,9200.31
2022-06,11,273,8141.64
2021-05,55,103,4157.49
2022-01,67,88,3976.14
2020-07,100,323,1420.59
2020-03,90,214,7972.2
2021-04,20,353,1417.62
2020-01,82,434,4535.1
2021-08,18,136,2784.38
2020-12,73,412,6995.07
2022-05,41,337,6447.59
2020-08,84,355,7961.73
2020-09,85,313,3288.14
2023-07,86,376,6815.21
2024-08,59,220,1862.68
2021-10,15,459,4506.27
2023-08,29,365,4735.13
2022-07,96,287,3378.23
2023-12,99,118,1137.48
2023-04,61,71,9183.85
2021-05,48,222,7149.14
2022-09,56,117,2361.87
2021-04,48,245,4708.72
2020-01,68,202,2842.61
2021-04,28,467,2948.59
2024-04,10,383,4398.73
2021-06,18,184,1718.34
2021-03,85,251,3808.78
2020-07,14,317,8579.77
2020-12,53,135,3480.97
2022-10,4,226,7962.14
2022-11,65,327,5489.3
2020-08,83,432,9248.53
2022-11,96,266,4064.38
2024-05,76,168,8925.29
2022-04,49,226,9598.46
2023-02,15,498,3058.2
2022-03,38,122,6461.29
2020-05,94,433,4099.67
2020-12,30,192,6231.08
2023-06,72,264,8880.41
2023-07,100,203,1796.99
2024-03,51,313,1955.57
2021-02,23,302,8036.36
2020-02,16,246,8544.88
2022-01,60,163,1594.62
2023-03,33,230,8053.09
2024-02,79,230,9142.07
2020-10,9,111,5444.13
2021-05,8,173,4796.94
2024-04,6,431,8012.85
2023-07,4,427,5821.12
2021-08,17,66,6666.29
2020-07,69,106,2477.0
2022-01,32,156,6021.35
2020-06,71,67,5803.19
2022-08,22,310,3036.0
2021-04,46,332,6208.67
2024-04,6,223,2889.58
2021-02,49,351,5044.52
2023-10,41,349,2981.99
2020-05,26,453,9945.13
2020-06,41,75,4405.6
2024-02,14,416,4065.6
2024-07,67,399,4916.18
2023-05,14,428,3320.5
2021-08,51,317,9862.33
2024-01,17,482,8787.54
2021-04,28,322,4802.47
2023-12,80,103,4544.26
2024-08,14,338,9781.98
2021-09,42,170,6848.04
2021-12,59,486,8223.79
2023-06,15,339,8819.38
2020-02,64,230,1054.31
2022-03,63,475,2437.36
2020-06,53,112,2678.62
2020-03,10,388,9102.37
2020-10,57,188,3184.84
2023-05,57,466,5267.05
