MovementID,ItemID,SupplierID,MovementType,Quantity,MovementDate,Remarks
M0001,82,S004,Outgoing,29,2024-02-12 07:26:37,Truth career hundred late fund among.
M0002,1,S001,Incoming,29,2024-10-14 19:03:40,Hotel open sometimes bar.
M0003,37,S009,Outgoing,44,2024-01-14 21:13:00,Others possible marriage.
M0004,36,S014,Incoming,79,2024-07-11 23:59:33,Physical decade color attorney.
M0005,40,S003,Outgoing,,2024-06-14 05:27:00,Woman plant same boy treatment.
M0006,48,S013,Incoming,62,2024-02-25 00:29:49,Though upon in clearly computer challenge.
M0007,49,S004,Incoming,44,2024-01-25 14:37:34,Public peace set.
M0008,53,S013,Incoming,13,2024-10-19 20:46:52,Choice example face seek use hard.
M0009,87,S006,Outgoing,55,2024-06-10 02:49:05,Dinner just use particularly popular.
M0010,90,S005,Incoming,27,2024-09-03 17:11:05,Make box realize.
M0011,82,S007,Outgoing,54,2024-04-04 09:56:04,Expect include station occur husband.
M0012,78,S013,Incoming,1,2024-11-15 06:56:11,Treatment themselves opportunity.
M0013,19,S015,Outgoing,29,2024-07-02 21:51:49,Not hotel apply president contain.
M0014,8,S013,Outgoing,31,2024-05-05 09:56:01,Effort daughter as occur parent left.
M0015,29,S005,Incoming,42,2024-05-07 12:58:26,Fine pick political once benefit require.
M0016,22,S009,,61,2024-05-12 13:19:36,Write probably according with report.
M0017,12,S015,Outgoing,70,2024-02-27 00:02:26,Health after sign front.
M0018,29,S014,Outgoing,77,2024-09-02 20:33:17,Hour daughter style hotel yes likely.
M0019,14,S001,Outgoing,71,2024-02-09 12:26:44,Evening clearly under.
M0020,71,S020,Outgoing,24,2024-07-14 03:47:31,Member really marriage hospital wife.
M0021,70,S014,Outgoing,47,2024-03-23 20:03:09,Imagine behind million rate enjoy message.
M0022,34,S013,Outgoing,36,2024-01-21 20:59:22,Style according water.
M0023,39,S015,Incoming,66,2024-08-13 04:41:40,Door recently whom.
M0024,58,S019,Incoming,11,2024-03-28 11:22:59,Manage respond should these grow.
M0025,96,S012,Outgoing,9,2024-01-13 11:42:29,Assume exactly east learn some.
M0026,86,S011,Incoming,53,2024-01-20 10:19:04,Size reveal summer similar.
M0027,73,S013,Outgoing,78,2024-08-11 19:05:50,Responsibility rest strong.
M0028,13,S002,Incoming,56,2024-06-16 13:35:01,Coach wall here about last conference.
M0029,24,S012,Incoming,72,2024-02-09 01:00:24,Trip such religious person.
M0030,45,S017,Incoming,81,2024-10-20 03:30:39,Huge tonight bad attorney bed.
M0031,100,S001,Outgoing,76,2024-07-04 14:24:22,Well economy tree.
M0032,74,S010,Outgoing,54,2024-09-24 17:28:04,Radio through development financial benefit physical.
M0033,16,S014,Outgoing,17,2024-08-28 15:23:42,Short already remain shoulder late.
M0034,3,S002,Outgoing,87,2024-04-15 22:30:58,Process put area human.
M0035,85,S012,Outgoing,74,2024-10-16 23:19:26,Kid government value.
M0036,87,S020,Incoming,68,2024-03-30 23:57:57,Price writer behind lead point.
M0037,100,S001,Incoming,22,2024-09-07 18:36:33,That argue everyone clearly.
M0038,52,S004,Incoming,86,2024-02-17 23:06:26,Cost address indicate new of enough.
M0039,85,S019,Incoming,79,2024-06-19 18:07:19,Base share bar pick.
M0040,89,S016,Incoming,63,2024-11-02 15:41:44,Room source form a kid.
M0041,55,S017,Outgoing,48,2024-09-21 18:47:25,Speak whatever book simple community tree.
M0042,45,S011,Outgoing,71,2024-06-09 19:08:19,Reveal east when leg him.
M0043,14,S002,Incoming,8,2024-06-20 05:26:54,Mention account share.
M0044,18,S006,Outgoing,25,2024-10-24 21:48:10,Friend care window.
M0045,74,S001,Outgoing,27,2024-09-24 16:57:24,Activity member respond guess like.
M0046,92,S010,Incoming,70,2024-11-05 11:01:18,Design mention well candidate.
M0047,99,S009,Incoming,86,2024-07-18 02:30:37,Significant above account air anything spend.
M0048,23,S009,Incoming,78,2024-08-04 01:30:23,Hope ten mother to moment.
M0049,97,S007,Outgoing,32,2024-11-09 10:08:41,Claim rule admit happy quite.
M0050,94,S008,Incoming,95,2024-06-03 23:04:00,Anyone line top almost.
M0051,68,S007,Incoming,22,2024-03-15 20:58:53,Interesting nearly part stage wonder.
M0052,49,S010,Outgoing,86,2024-01-29 08:01:07,Bad nearly listen story performance tree.
M0053,11,S008,Outgoing,7,2024-04-06 00:45:01,Crime range support decide professional.
M0054,31,S016,Outgoing,29,2024-01-20 19:48:28,Week side away school doctor.
M0055,61,S009,Outgoing,,2024-08-28 18:33:30,Lawyer follow expert.
M0056,2,S014,Outgoing,92,2024-05-01 12:47:03,Seek power issue assume.
M0057,93,S006,Outgoing,95,2024-08-09 21:24:59,Order dinner member move.
M0058,68,S016,Outgoing,41,2024-09-24 10:35:02,Though history much material.
