TransactionID,ItemID,TransactionType,Quantity,TransactionDate
T0001,100,Sale,46,2024-06-11 06:45:29
T0002,9,Restock,45,2024-06-16 14:18:30
T0003,16,Restock,22,2024-02-12 10:17:58
T0004,63,Sale,42,2024-10-10 01:13:45
T0005,93,Sale,18,2024-09-01 11:20:31
T0006,33,Sale,33,2024-03-18 17:38:21
T0007,100,Restock,23,2024-01-23 15:49:54
T0008,74,Restock,24,2024-08-14 05:48:03
T0009,45,Sale,17,2024-10-07 13:33:52
T0010,98,Sale,38,2024-04-05 00:03:42
T0011,42,Sale,31,2024-02-27 16:52:32
T0012,25,Sale,27,2024-04-21 12:36:16
T0013,56,Restock,37,2024-09-03 13:01:02
T0014,90,Restock,44,2024-03-16 22:51:17
T0015,100,Sale,32,2024-11-08 15:41:41
T0016,57,Restock,23,2024-08-29 00:00:45
T0017,70,Restock,29,2024-03-05 07:12:28
T0018,92,Sale,33,2024-04-30 14:17:06
T0019,89,Restock,25,2024-02-07 13:26:46
T0020,41,Sale,23,2024-03-05 12:56:29
T0021,53,Sale,22,2024-08-24 23:30:54
T0022,43,Restock,36,2024-01-11 03:15:42
T0023,100,Sale,3,2024-05-21 06:52:10
T0024,12,Sale,9,2024-11-14 21:43:10
T0025,22,Sale,26,2024-03-03 08:54:50
T0026,61,Restock,12,2024-01-31 02:04:23
T0027,74,Restock,16,2024-01-09 07:15:43
T0028,37,Restock,40,2024-01-11 16:49:35
T0029,69,Restock,28,2024-09-11 08:50:48
T0030,53,Restock,48,2024-05-15 16:41:07
T0031,71,Sale,39,2024-10-14 09:15:35
T0032,27,Sale,1,2024-02-19 03:59:49
T0033,20,Sale,25,2024-09-16 11:14:15
T0034,10,Sale,25,2024-04-09 02:31:46
T0035,5,Sale,44,2024-06-02 20:43:43
T0036,100,Restock,8,2024-07-07 11:12:47
T0037,87,Sale,44,2024-10-02 07:04:41
T0038,76,Restock,47,2024-10-21 18:25:48
T0039,34,Restock,1,2024-10-24 13:55:21
T0040,9,Sale,42,2024-11-23 07:09:27
T0041,10,Restock,12,2024-08-22 06:08:53
T0042,95,Sale,20,2024-09-07 19:29:08
T0043,30,Sale,9,2024-10-12 15:18:11
T0044,20,Restock,4,2024-06-04 11:35:46
T0045,37,Restock,1,2024-05-27 15:51:12
T0046,33,Restock,23,2024-08-19 01:31:20
T0047,92,Sale,38,2024-05-15 20:59:51
T0048,81,Sale,28,2024-06-29 11:20:39
T0049,52,Sale,21,2024-01-13 09:11:02
T0050,91,Restock,39,2024-10-16 19:00:35
T0051,42,Restock,13,2024-07-08 03:41:10
T0052,38,Sale,12,2024-04-18 00:28:20
T0053,6,Sale,30,2024-08-06 18:00:57
T0054,36,Sale,6,2024-02-02 20:37:39
T0055,5,Restock,18,2024-09-01 06:30:05
T0056,43,Restock,41,2024-03-29 15:34:31
T0057,100,Restock,47,2024-08-11 15:31:42
T0058,19,Sale,43,2024-05-04 19:15:18
T0059,59,Restock,45,2024-01-27 08:09:45
T0060,80,Restock,7,2024-07-22 11:49:16
T0061,44,Sale,13,2024-06-20 14:05:07
T0062,13,Restock,19,2024-05-19 22:11:23
T0063,18,Restock,6,2024-01-25 13:52:48
T0064,67,Sale,38,2024-05-25 06:08:45
T0065,32,Restock,48,2024-10-31 14:15:16
T0066,98,Sale,15,2024-08-30 05:57:02
T0067,26,Sale,37,2024-08-26 16:30:29
T0068,14,Restock,28,2024-09-16 20:24:07
T0069,51,Restock,35,2024-06-03 19:15:36
T0070,47,Restock,40,2024-08-28 08:56:18
T0071,47,Sale,19,2024-08-14 23:48:52
T0072,65,Restock,12,2024-07-05 04:27:55
T0073,49,Restock,24,2024-10-17 21:06:35
T0074,96,Sale,45,2024-05-07 11:12:49
T0075,58,Restock,40,2024-05-20 22:26:16
T0076,30,Restock,2,2024-02-12 20:44:33
T0077,65,Restock,47,2024-01-03 08:22:04
T0078,60,Restock,40,2024-11-17 16:41:08
T0079,26,Sale,49,2024-11-21 10:31:07
T0080,89,Restock,11,2024-07-11 09:55:35
T0081,38,Sale,40,2024-07-26 17:26:27
T0082,95,Sale,49,2024-01-23 07:52:28
T0083,2,Sale,16,2024-10-02 01:21:37
T0084,86,Restock,50,2024-01-20 06:44:37
T0085,33,Restock,45,2024-10-31 19:45:02
T0086,33,Restock,35,2024-03-01 14:49:22
T0087,32,Sale,8,2024-02-04 23:08:53
T0088,74,Restock,10,2024-03-21 09:03:59
T0089,89,Sale,20,2024-05-22 00:47:08
T0090,16,Restock,18,2024-04-15 12:11:12
T0091,18,Sale,2,2024-05-10 09:41:49
T0092,59,Sale,8,2024-02-16 21:48:31
T0093,42,Restock,14,2024-05-16 23:31:23
T0094,92,Sale,37,2024-06-16 21:37:02
T0095,84,Restock,38,2024-07-23 15:07:06
T0096,35,Sale,4,2024-08-26 13:02:44
T0097,48,Restock,5,2024-03-17 21:24:02
T0098,21,Sale,8,2024-05-24 03:24:03
T0099,11,Restock,3,2024-01-25 14:06:22
T0100,90,Sale,32,2024-06-09 14:23:33
T0101,63,Restock,21,2024-03-03 05:44:19
T0102,16,Restock,44,2024-07-16 23:47:38
T0103,33,Restock,14,2024-05-07 10:53:57
T0104,24,Restock,31,2024-09-26 11:13:29
T0105,79,Restock,20,2024-07-11 16:47:57
T0106,19,Sale,36,2024-05-08 09:11:11
T0107,9,Sale,42,2024-10-08 08:07:25
T0108,69,Restock,32,2024-03-05 10:24:46
T0109,11,Sale,14,2024-05-05 13:22:13
T0110,62,Sale,23,2024-06-09 13:44:41
T0111,57,Sale,10,2024-01-13 16:35:18
T0112,43,Sale,48,2024-04-01 08:04:27
T0113,14,Sale,39,2024-07-29 21:21:55
T0114,27,Restock,5,2024-09-13 00:09:09
T0115,13,Sale,2,2024-11-20 13:22:50
T0116,25,Sale,18,2024-08-18 20:29:19
T0117,70,Sale,4,2024-04-19 12:55:21
T0118,43,Restock,30,2024-10-29 11:50:40
T0119,51,Restock,48,2024-05-22 02:04:21
T0120,39,Restock,22,2024-10-28 03:54:38
T0121,39,Restock,41,2024-06-14 18:19:52
T0122,19,Restock,8,2024-07-12 12:01:08
T0123,5,Restock,36,2024-09-22 05:16:54
T0124,51,Restock,25,2024-10-14 15:45:12
T0125,3,Sale,44,2024-06-18 17:57:01
T0126,69,Restock,47,2024-06-04 14:34:41
T0127,22,Sale,10,2024-06-08 01:07:39
T0128,49,Sale,33,2024-03-30 07:50:19
T0129,32,Restock,34,2024-06-03 03:20:00
T0130,45,Sale,4,2024-02-18 03:24:34
T0131,49,Restock,21,2024-02-11 07:43:28
T0132,3,Sale,31,2024-02-16 10:40:51
T0133,70,Restock,40,2024-04-28 21:29:11
T0134,4,Sale,27,2024-07-13 02:32:14
T0135,84,Sale,22,2024-03-22 03:48:18
T0136,65,Sale,49,2024-02-14 04:29:08
T0137,50,Sale,38,2024-04-07 11:14:31
T0138,100,Sale,36,2024-11-03 13:08:39
T0139,42,Restock,24,2024-05-17 16:33:53
T0140,20,Restock,50,2024-10-30 00:31:58
T0141,86,Restock,8,2024-09-21 19:45:48
T0142,19,Restock,11,2024-10-06 22:56:17
T0143,83,Restock,28,2024-01-01 20:14:43
T0144,26,Restock,40,2024-05-09 04:09:09
T0145,95,Sale,4,2024-03-25 03:35:22
T0146,79,Sale,47,2024-05-23 08:45:46
T0147,89,Sale,44,2024-08-06 18:51:31
T0148,43,Sale,43,2024-01-08 14:44:42
T0149,79,Restock,40,2024-08-15 23:41:47
T0150,48,Restock,20,2024-07-27 07:26:50
T0151,71,Restock,34,2024-03-29 22:30:42
T0152,66,Sale,25,2024-02-27 00:21:34
T0153,53,Sale,46,2024-02-24 19:05:01
T0154,9,Sale,34,2024-11-03 07:33:19
T0155,63,Restock,47,2024-10-17 18:10:40
T0156,1,Restock,31,2024-08-28 07:46:06
T0157,35,Sale,31,2024-10-07 21:31:19
T0158,79,Sale,7,2024-09-22 10:35:54
T0159,82,Restock,33,2024-08-05 09:21:48
T0160,47,Restock,11,2024-09-11 16:10:09
